"","Dem_Fam_1","Dem_Fam_2","Dem_Fam_3","Dem_Fam_4","Dem_Trab_1","Dem_Trab_2","Dem_Trab_3","Dem_Trab_4","Id_Fam_1","Id_Fam_2_R","Id_Fam_3","Id_Fam_4","Id_Fam_5","Id_Trab_1","Id_Trab_2_R","Id_Trab_3","Id_Trab_4","Id_Trab_5","Estresse_1","Estresse_2","Estresse_3","Estresse_4","Estresse_5","Estresse_6","dum_Estado_Civil","dum_Sexo","dum_Filhos"
"1",5,5,5,5,3,4,3,3,4,1,5,5,5,2,4,1,1,2,1,4,5,5,3,1,1,1,0
"2",5,3,5,4,2,4,3,3,4,1,5,4,4,3,4,3,2,4,3,2,1,2,4,3,1,0,1
"3",4,3,4,3,4,3,5,5,4,3,4,4,4,3,3,3,3,3,4,4,5,5,5,5,1,1,0
"4",3,3,3,1,2,2,3,3,4,1,3,4,2,3,5,3,3,3,1,1,3,3,3,3,1,0,0
"5",2,3,3,2,5,5,5,4,2,1,2,3,2,4,1,4,3,5,5,5,3,4,4,5,1,1,0
"6",4,5,4,3,4,5,4,5,3,4,4,5,4,3,5,3,4,3,5,5,5,1,3,4,1,0,0
"7",2,5,5,2,5,4,5,5,2,3,3,5,3,5,1,2,1,3,5,5,2,3,5,5,1,0,0
"8",4,4,5,5,5,5,5,4,4,3,3,2,4,4,3,3,4,3,1,4,5,4,3,5,1,1,1
"9",5,5,5,5,5,5,5,5,4,4,4,4,4,4,1,2,2,2,4,5,5,2,5,5,1,0,0
"10",5,4,4,1,5,5,5,4,2,1,3,5,4,5,5,3,5,4,1,1,5,1,1,2,1,1,0
"11",4,4,3,3,4,4,4,4,4,2,4,4,4,3,4,4,3,4,4,4,4,3,5,5,1,0,0
"12",4,2,4,2,3,4,3,4,5,1,4,4,3,2,2,3,3,3,5,3,5,3,4,4,1,1,0
"13",4,4,5,2,4,5,5,5,4,4,5,3,4,5,1,4,4,4,4,5,5,5,5,5,1,1,0
"14",5,4,4,4,3,4,1,3,5,5,4,4,4,2,4,1,4,4,5,5,5,5,5,3,0,0,0
"15",5,5,4,4,3,5,4,4,4,4,4,3,4,4,5,4,4,4,3,2,5,3,3,3,0,0,0
"16",1,5,3,5,5,5,5,5,2,3,2,5,3,5,1,5,5,5,4,5,5,1,5,5,1,1,1
"17",5,2,5,2,5,5,5,4,5,1,4,5,5,2,4,2,5,2,1,2,4,2,1,2,1,0,0
"18",5,2,2,2,5,4,5,5,3,2,3,4,3,3,3,3,3,3,2,1,5,2,4,2,0,1,0
"19",5,4,3,2,3,3,2,4,4,2,4,4,3,4,2,2,2,4,2,3,3,3,2,4,1,0,0
"20",3,2,4,3,3,3,3,4,4,2,4,3,4,3,4,3,2,2,3,4,4,3,3,2,0,0,0
"21",4,5,2,1,5,5,5,5,5,2,4,2,4,3,2,3,2,2,5,3,3,3,5,5,1,0,0
"22",5,2,5,2,2,2,2,1,2,1,5,5,4,2,5,1,2,1,1,1,5,3,2,1,1,0,1
"23",5,5,5,3,1,4,4,3,5,1,5,5,5,1,4,3,4,3,5,3,5,1,5,2,1,0,1
"24",4,4,5,5,4,5,5,4,5,4,5,3,5,4,3,4,4,4,4,2,5,3,4,4,0,0,1
"25",4,5,4,4,3,5,4,4,4,1,4,4,5,5,1,4,4,5,4,1,5,1,1,1,1,0,0
"26",5,5,4,4,5,5,5,3,3,1,5,5,5,3,5,4,4,1,3,3,3,1,4,3,0,1,0
"27",5,4,2,3,2,5,4,2,4,3,3,3,4,4,1,4,4,4,3,5,5,1,5,2,0,1,0
"28",5,5,5,5,4,5,5,4,2,1,4,5,2,2,4,2,5,4,5,1,5,1,1,4,0,1,0
"29",4,4,5,3,5,4,5,3,4,4,4,5,5,3,4,2,5,1,4,5,5,1,3,5,1,1,1
"30",5,4,5,5,5,5,4,4,5,1,4,5,4,4,4,4,4,4,4,3,5,1,4,4,0,0,0
"31",4,2,4,4,4,5,4,4,4,1,4,5,4,2,2,2,2,2,2,1,5,2,1,1,1,1,0
"32",4,5,2,4,3,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,4,2,2,0,0,1
"33",5,3,5,3,3,3,4,4,4,2,4,5,5,2,4,2,2,2,1,1,2,1,1,2,1,0,0
"34",4,1,4,4,4,5,5,5,2,2,4,3,2,2,4,2,4,4,4,5,5,3,4,4,1,1,0
"35",2,2,2,2,4,5,4,1,3,2,3,3,4,2,3,4,4,2,3,2,5,3,2,1,1,0,0
"36",5,3,5,5,5,4,5,5,5,2,2,5,3,4,3,2,2,2,5,1,5,5,4,5,1,0,1
"37",4,1,2,4,2,4,1,4,3,1,4,4,2,3,3,3,2,4,5,2,5,1,4,1,0,0,0
"38",2,2,2,2,5,5,5,5,4,2,4,4,4,2,2,2,2,2,3,2,4,2,1,2,1,1,1
"39",4,4,2,4,4,4,5,5,4,5,4,4,4,5,4,5,5,5,3,1,4,5,3,1,0,1,0
"40",5,1,4,4,4,5,3,5,5,1,4,5,4,4,5,4,4,4,4,2,5,2,4,5,0,1,0
"41",3,4,3,3,3,2,3,3,4,2,4,4,5,4,2,3,3,3,4,5,5,2,4,3,0,0,1
"42",2,1,1,2,5,5,5,5,3,4,1,1,2,4,4,5,4,4,2,2,5,3,1,4,0,1,0
"43",3,2,2,2,3,3,3,2,4,1,3,3,3,3,2,3,4,4,5,3,1,2,4,3,1,1,1
"44",5,5,5,5,4,5,5,1,5,4,4,5,4,4,5,2,3,3,1,1,4,1,1,5,1,1,1
"45",4,3,3,4,4,4,4,2,4,2,4,3,4,4,2,3,2,2,4,1,5,3,2,2,1,0,1
"46",4,4,3,3,5,4,5,4,3,4,3,4,3,4,2,4,4,4,4,4,5,2,5,4,0,0,0
"47",4,3,4,3,4,4,3,3,2,2,3,4,3,3,3,3,3,4,2,3,2,3,3,3,1,1,0
"48",3,3,3,3,5,4,5,5,4,1,4,5,3,2,2,3,4,3,3,2,3,4,4,5,1,0,1
